LGA,REGION,Total Persons,  Year 12 or equivalent,  Year 11 or equivalent,  Year 10 or equivalent,  Year 9 or equivalent,  Year 8 or below,  Did not go to school,  Not stated
  Albury,  Albury (C),33074,14501,3660,9321,2651,1786,221,935
  Armidale Regional,  Armidale Regional (A),16981,8760,941,4467,1257,1025,61,469
  Ballina,  Ballina (A),28498,12870,1842,9067,2346,1472,82,820
  Balranald,  Balranald (A),1455,459,187,397,164,172,15,58
  Bathurst Regional,  Bathurst Regional (A),24800,11222,1587,8125,1936,1252,94,582
  Bega Valley,  Bega Valley (A),23383,9609,2230,7275,1928,1394,53,888
  Bellingen,  Bellingen (A),8629,3742,582,2716,808,461,25,286
  Berrigan,  Berrigan (A),5759,1849,822,1676,652,495,22,241
  Blacktown,  Blacktown (C),205823,119810,10116,45678,11569,11434,2765,4446
  Bland,  Bland (A),3749,1164,255,1497,405,284,10,128
  Blayney,  Blayney (A),4670,1771,308,1710,405,310,8,167
  Blue Mountains,  Blue Mountains (C),51275,29690,2850,13555,2688,1243,132,1113
  Bogan,  Bogan (A),1696,552,115,625,189,132,3,86
  Botany Bay,  Botany Bay (C),29328,19184,1160,4915,1129,1774,536,634
  Bourke,  Bourke (A),1471,521,125,435,179,121,16,81
  Brewarrina,  Brewarrina (A),1022,274,79,334,152,135,7,48
  Broken Hill,  Broken Hill (C),12100,3152,933,4468,1515,1248,39,740
  Burwood,  Burwood (A),22688,16331,590,2579,667,1492,608,425
  Byron,  Byron (A),20160,11796,1450,4851,921,574,50,520
  Cabonne,  Cabonne (A),8526,3414,512,2977,765,602,31,225
  Camden,  Camden (A),48728,24045,3059,15359,3276,1776,255,963
  Campbellto,  Campbelltown �,98626,48519,5952,28212,7491,5046,1098,2300
  Canada Bay,  Canada Bay (A),57914,41564,1854,8149,1816,2852,764,916
  Canterbury-Bankstown,  Canterbury-Bankstown (A),213381,123002,8646,39799,10855,18385,7744,4951
  Carrathool,  Carrathool (A),1814,668,144,592,168,157,10,77
  Central Coast ,  Central Coast (C) ,219447,92206,14333,74473,19937,10580,717,7198
  Central Darling,  Central Darling (A),1129,304,98,347,167,149,3,62
  Cessnock,  Cessnock (C),35836,10438,2688,14344,4496,2558,117,1200
  Clarence Valley,  Clarence Valley (A),34918,11356,2261,13356,3864,2636,121,1324
  Cobar,  Cobar (A),2849,931,261,1030,273,227,13,113
  Coffs Harbour,  Coffs Harbour (C),48314,20250,3446,15966,4307,2699,268,1397
  Coolamon,  Coolamon (A),2699,863,178,1036,339,192,7,89
  Coonamble,  Coonamble (A),2384,757,181,776,267,268,24,106
  Cowra,  Cowra (A),8486,2609,528,3214,1021,779,35,311
  Cumberland,  Cumberland (A),132018,78160,5110,22560,6325,10760,6086,3011
  Dungog,  Dungog (A),6025,2027,389,2452,608,382,13,153
  Edward River,  Edward River (A),5871,2110,652,1736,632,450,39,258
  Eurobodalla,  Eurobodalla (A),26664,10624,1903,8898,2608,1663,68,908
  Fairfield,  Fairfield (C),126154,61080,5635,22878,7723,15323,10075,3428
  Federation,  Federation (A),8372,2693,1177,2552,873,674,24,370
  Forbes,  Forbes (A),6162,2163,451,2159,632,488,25,236
  Georges River,  Georges River (A),95152,63998,3366,15240,3979,5062,1732,1774
  Gilgandra,  Gilgandra (A),2860,856,175,1047,357,304,7,112
  Glen Innes Severn,  Glen Innes Severn (A),5781,1888,351,2112,619,573,29,212
  Goulburn Mulwaree,  Goulburn Mulwaree (A),19374,7386,1237,6749,1856,1250,119,773
  Greater Hume Shire,  Greater Hume Shire (A),6636,2401,667,2239,671,433,17,203
  Griffith,  Griffith (C),16179,6081,1119,5425,1277,1453,270,555
  Gundagai,  Gundagai (A),7668,2523,513,2847,825,651,29,289
  Gunnedah,  Gunnedah (A),7986,2715,535,2948,802,613,44,324
  Gwydir,  Gwydir (A),3541,1173,218,1207,379,375,7,180
  Hawkesbury,  Hawkesbury (C),42122,17300,2868,15512,3509,1988,170,771
  Hay,  Hay (A),1938,699,193,579,198,196,8,68
  Hilltops,  Hilltops (A),12309,4149,875,4410,1301,1000,77,514
  Hornsby,  Hornsby (A),91753,67059,3345,14412,2738,1874,628,1690
  Hunters Hill,  Hunters Hill (A),8804,6567,290,1091,254,219,51,341
  Inner West,  Inner West (A),118817,88948,4015,13076,2794,5831,1921,2224
  Inverell,  Inverell (A),10738,3619,669,3855,1171,925,39,460
  Junee,  Junee (A),3483,1174,251,1288,371,243,18,137
  Kempsey,  Kempsey (A),19056,5639,1252,7148,2449,1700,71,797
  Kiama,  Kiama (A),14576,7470,859,4401,982,521,31,308
  Ku-ring-gai,  Ku-ring-gai (A),73486,61492,2280,6370,1257,825,318,944
  Kyogle,  Kyogle (A),6098,1987,436,2319,605,510,24,225
  Lachlan,  Lachlan (A),3906,1334,264,1343,418,357,26,162
  Lake Macquarie,  Lake Macquarie (C),134305,52685,8481,48369,14002,6839,430,3501
  Lane Cove,  Lane Cove (A),23268,19577,659,2028,360,281,95,271
  Leeton,  Leeton (A),6933,2179,492,2695,681,570,38,278
  Lismore,  Lismore (C),27763,11929,1865,9330,2215,1601,98,732
  Lithgow,  Lithgow (C),13593,4277,918,5399,1451,999,46,502
  Liverpool,  Liverpool (C),121965,67412,6059,26167,6690,9046,3923,2663
  Liverpool Plains,  Liverpool Plains (A),5102,1580,357,1918,578,427,25,212
  Lockhart,  Lockhart (A),2062,687,156,778,200,157,4,81
  Maitland,  Maitland (C),49579,19013,3560,18389,4969,2436,141,1072
  Mid-Coast,  Mid-Coast (A),64100,19991,4070,24412,8050,4771,189,2609
  Mid-Western Regional,  Mid-Western Regional (A),15360,5576,1112,5549,1485,1098,51,493
  Moree Plains,  Moree Plains (A),8095,3024,614,2600,809,636,58,346
  Mosman,  Mosman (A),18561,15693,645,1538,276,129,43,235
  Murray River,  Murray River (A),8050,2751,1413,1965,899,683,31,319
  Murrumbidgee,  Murrumbidgee (A),2416,800,230,800,257,243,9,82
  Muswellbrook,  Muswellbrook (A),10081,3233,818,3932,1120,666,33,275
  Nambucca,  Nambucca (A),13248,4334,886,4853,1610,1001,50,519
  Narrabri,  Narrabri (A),8252,2921,577,2948,852,636,36,285
  Narrandera,  Narrandera (A),3747,1128,286,1322,438,324,28,223
  Narromine,  Narromine (A),4071,1448,276,1454,441,314,16,117
  Newcastle,  Newcastle (C),99194,50084,5599,28522,7886,4480,504,2126
  North Sydney,  North Sydney (A),47489,41080,1446,3430,531,356,127,522
  Northern Beaches,  Northern Beaches (A),164749,115346,7481,29493,5403,3478,678,2858
  Oberon,  Oberon (A),3371,1223,204,1294,322,224,16,90
  Orange,  Orange (C),25415,11059,1525,8176,2160,1591,137,759
  Parkes,  Parkes (A),9256,3182,632,3403,937,715,30,360
  Parramatta,  Parramatta (C),142301,104134,4707,19758,4855,4483,2126,2243
  Penrith,  Penrith (C),124769,56053,7937,41308,9470,6424,871,2703
  Port Macquarie-Hastings,  Port Macquarie-Hastings (A),54183,20735,3812,18938,5378,3038,144,2134
  Port Stephens,  Port Stephens (A),46862,17034,3394,17484,4997,2335,169,1453
  Queanbeyan-Palerang Regional,  Queanbeyan-Palerang Regional (A),35591,21171,2051,8203,1770,1498,169,734
  Randwick,  Randwick (C),83352,61712,2932,10826,2419,2854,700,1909
  Richmond Valley,  Richmond Valley (A),15093,4228,1052,5911,1797,1439,58,614
  Rockdale,  Rockdale (C),70511,45820,2688,11334,2626,4745,1435,1858
  Ryde,  Ryde (C),74271,54961,2218,9793,2258,2827,957,1266
  Shellharbour,  Shellharbour (C),44976,15978,3160,17095,4268,2881,313,1279
  Shoalhaven,  Shoalhaven (C),68617,25045,4525,24605,7568,4234,198,2446
  Singleton,  Singleton (A),14682,5307,1247,5672,1345,776,34,295
  Snowy Monaro Regional,  Snowy Monaro Regional (A),13305,6349,909,3967,948,688,62,381
  Snowy Valleys,  Snowy Valleys (A),9435,3125,795,3397,983,716,44,378
  Strathfield,  Strathfield (A),25075,19483,646,2468,588,1054,457,382
  Sutherland Shire,  Sutherland Shire (A),146521,84955,7067,39407,7456,4092,580,2957
  Sydney,  Sydney (C),124817,103313,4150,9510,2203,2532,1169,1953
  Tamworth Regional,  Tamworth Regional (A),38612,14861,2556,13547,3730,2499,168,1254
  Temora,  Temora (A),4142,1220,258,1665,500,323,16,157
  Tenterfield,  Tenterfield (A),4461,1495,340,1602,490,364,19,160
  The Hills Shire,  The Hills Shire (A),99533,69371,4012,18564,3424,2276,624,1267
  Tweed,  Tweed (A),62083,25423,4725,20870,5126,3621,180,2139
  Upper Hunter Shire,  Upper Hunter Shire (A),9134,3306,576,3278,906,646,28,394
  Upper Lachlan Shire,  Upper Lachlan Shire (A),5254,2036,340,1761,499,399,16,204
  Uralla,  Uralla (A),3990,1677,232,1323,325,273,13,151
  Wagga Wagga,  Wagga Wagga (C),39063,17460,2787,12435,3216,2044,177,947
  Walcha,  Walcha (A),2071,775,125,701,230,146,10,83
  Walgett,  Walgett (A),3896,1271,316,1220,462,425,49,147
  Warren,  Warren (A),1737,686,100,577,171,116,14,71
  Warrumbungle Shire,  Warrumbungle Shire (A),6123,2005,387,2224,707,575,17,214
  Waverley,  Waverley (A),42532,35413,1341,3558,668,672,127,749
  Weddin,  Weddin (A),2519,826,166,927,302,202,3,93
  Wentworth,  Wentworth (A),4419,1404,728,1158,491,428,21,186
  Western Plains Regional,  Western Plains Regional (A),31426,12777,2052,10808,2779,1924,128,958
  Willoughby,  Willoughby (C),46775,38877,1270,3835,853,1047,395,509
  Wingecarribee,  Wingecarribee (A),32482,16317,2074,9783,2264,1144,104,801
  Wollondilly,  Wollondilly (A),31112,12466,2009,11801,2522,1294,114,910
  Wollongong,  Wollongong (C),130920,60184,7582,39772,10114,8527,1285,3448
  Woollahra,  Woollahra (A),35413,30604,1051,2366,470,325,83,510
  Yass Valley,  Yass Valley (A),10152,5838,636,2530,507,367,27,249
  Alpine,  Alpine (S),8566,3595,1531,1852,625,592,42,323
  Ararat ,  Ararat (RC),7673,2863,1459,1546,717,729,70,289
  Ballarat,  Ballarat (C),65371,30860,10419,12401,5269,4180,237,2006
  Banyule,  Banyule (C),80370,51548,9120,9340,3703,4345,665,1639
  Bass Coast,  Bass Coast (S),23006,9158,3917,5089,2210,1602,84,946
  Baw Baw,  Baw Baw (S),32016,13066,5665,7181,2876,2199,129,904
  Bayside,  Bayside (C),63111,46925,6141,5329,1619,1750,268,1087
  Benalla ,  Benalla (RC),9721,3662,1848,2105,876,815,33,388
  Boroondara,  Boroondara (C),104209,84492,7117,5678,1816,2822,709,1569
  Brimbank,  Brimbank (C),122426,66543,11536,15324,6609,14074,4742,3597
  Buloke,  Buloke (S),4224,1415,828,911,438,446,8,176
  Campaspe,  Campaspe (S),25089,8342,4679,6033,2721,2232,91,1000
  Cardinia,  Cardinia (S),58566,27735,9707,12341,4469,2851,244,1220
  Casey,  Casey (C),184242,101850,23331,30116,10902,10469,3510,4065
  Central Goldfields,  Central Goldfields (S),9253,2897,1500,2310,1100,1003,34,398
  Colac-Otway,  Colac-Otway (S),14403,5563,2692,2966,1291,1214,140,533
  Corangamite,  Corangamite (S),10741,3815,2132,2242,1122,982,33,414
  Darebin,  Darebin (C),93058,61072,7210,7766,3569,9026,2241,2178
  East Gippsland,  East Gippsland (S),31303,11521,5296,7395,3191,2458,118,1311
  Frankston,  Frankston (C),88665,43678,13893,17515,6337,4283,422,2542
  Gannawarra,  Gannawarra (S),7436,2088,1454,1843,926,802,20,306
  Glen Eira,  Glen Eira (C),89676,68008,6939,6702,2173,3696,676,1490
  Glenelg,  Glenelg (S),13434,4399,2702,3144,1417,1264,37,475
  Golden Plains,  Golden Plains (S),13763,5877,2708,2969,1127,721,22,341
  Greater Bendigo,  Greater Bendigo (C),71578,31169,11496,15193,6319,4830,408,2176
  Greater Dandenong,  Greater Dandenong (C),96059,52350,7703,11739,5294,10371,5922,2675
  Greater Geelong,  Greater Geelong (C),152171,73835,24901,26799,11074,10068,1028,4467
  Greater Shepparton,  Greater Shepparton (C),40475,16072,6837,8257,3642,3573,697,1393
  Hepburn,  Hepburn (S),10620,5084,1671,1970,850,682,25,344
  Hindmarsh,  Hindmarsh (S),4093,1262,745,898,465,520,42,150
  Hobsons Bay,  Hobsons Bay (C),58573,34713,6492,7542,2864,4516,975,1469
  Horsham ,  Horsham (RC),13430,5308,2837,2580,1160,1044,39,465
  Hume,  Hume (C),119795,62718,14531,18192,7708,10582,3477,2587
  Indigo,  Indigo (S),10718,4677,1759,2503,760,588,25,400
  Kingston ,  Kingston �,101062,62211,12037,12891,4591,5905,1276,2159
  Knox,  Knox (C),103860,59495,14544,16136,5860,4686,840,2288
  Latrobe,  Latrobe �,48372,18235,9114,10738,4414,3898,278,1699
  Loddon,  Loddon (S),5172,1586,943,1193,577,583,18,263
  Macedon Ranges,  Macedon Ranges (S),29706,16214,4797,4912,1782,1279,81,639
  Manningham,  Manningham (C),78136,52089,7416,7787,3043,5032,1117,1651
  Mansfield,  Mansfield (S),5773,2566,1048,1129,481,353,7,186
  Maribyrnong,  Maribyrnong (C),51104,35854,3601,4212,1744,3427,1263,1006
  Maroondah,  Maroondah (C),73249,42736,10535,10851,3727,3270,649,1482
  Melbourne,  Melbourne (C),68054,58000,3260,2969,974,1227,644,979
  Melton,  Melton (C),80807,44391,10432,13474,5117,4697,996,1698
  Mildura ,  Mildura (RC),35023,12785,5611,8072,3437,3313,425,1384
  Mitchell,  Mitchell (S),25678,10771,4400,5625,2394,1596,98,794
  Moira,  Moira (S),19674,6370,3465,4866,2111,1848,104,915
  Monash,  Monash (C),112972,78512,9269,10288,4011,6872,1692,2330
  Moonee Valley,  Moonee Valley (C),76325,49383,7751,7575,2912,5627,1266,1806
  Moorabool,  Moorabool (S),20688,9102,3663,4378,1729,1176,59,581
  Moreland,  Moreland (C),105191,69273,8202,9144,3870,9830,2436,2441
  Mornington Peninsula,  Mornington Peninsula (S),106814,53014,16937,20497,7382,5403,448,3135
  Mount Alexander,  Mount Alexander (S),12449,6214,1954,2224,925,701,31,402
  Moyne,  Moyne (S),10715,4471,2085,2095,919,738,33,371
  Murrindindi,  Murrindindi (S),9489,3876,1622,2160,872,618,31,307
  Nillumbik,  Nillumbik (S),39523,25010,5954,5300,1642,1052,116,454
  Northern Grampians,  Northern Grampians (S),8186,2936,1472,1732,881,776,84,312
  Port Phillip,  Port Phillip (C),68693,54756,4885,4488,1202,1891,393,1076
  Pyrenees,  Pyrenees (S),4765,1646,855,1112,526,424,12,195
  Queenscliffe,  Queenscliffe (B),2075,1214,330,294,85,74,7,66
  South Gippsland,  South Gippsland (S),19444,7549,3785,4273,1784,1375,62,615
  Southern Grampians,  Southern Grampians (S),11089,4331,2088,2283,989,914,40,449
  Stonnington,  Stonnington (C),68482,56337,4272,3585,1026,1838,441,973
  Strathbogie,  Strathbogie (S),7276,2820,1226,1662,693,592,19,262
  Surf Coast,  Surf Coast (S),19161,11428,3222,2655,856,611,37,350
  Swan Hill ,  Swan Hill (RC),12851,4692,2197,2772,1214,1210,217,545
  Towong,  Towong (S),4179,1479,768,1064,385,330,7,147
  Wangaratta ,  Wangaratta (RC),19057,7750,3439,4227,1594,1426,76,550
  Warrnambool,  Warrnambool (C),22228,9818,4042,4119,1866,1567,81,732
  Wellington,  Wellington (S),28373,10579,5344,6509,2755,2091,105,992
  West Wimmera,  West Wimmera (S),2772,958,595,637,235,241,8,93
  Whitehorse,  Whitehorse (C),103068,71810,9598,9596,3749,4973,1463,1876
  Whittlesea,  Whittlesea (C),124300,69520,13988,16958,7061,11119,2704,2944
  Wodonga,  Wodonga (C),24949,10515,3979,6316,1895,1416,154,675
  Wyndham,  Wyndham (C),128806,80365,14107,17892,6515,6158,1632,2140
  Yarra,  Yarra (C),57511,46515,3171,2822,1070,2166,859,895
  Yarra Ranges,  Yarra Ranges (S),99503,49578,16905,19115,6956,4379,455,2124
  Yarriambiack,  Yarriambiack (S),4648,1435,980,1021,471,505,28,208
  Unincorporated,  Unincorporated Vic,498,358,58,53,8,9,3,12
  No usual address (V,  No usual address (Vic.),4218,2177,542,698,364,207,67,163
  Migratory - Offshore - Shipping (V,  Migratory - Offshore - Shipping (Vic.),27,13,4,10,0,0,0,0
  Aurukun,  Aurukun (S),839,141,57,300,98,212,15,12
  Balonne,  Balonne (S),2880,1236,226,852,159,294,23,89
  Banana,  Banana (S),9241,3797,741,2920,547,961,47,229
  Barcaldine,  Barcaldine (R),1964,811,122,625,104,238,9,53
  Barcoo,  Barcoo (S),206,71,23,63,9,35,3,3
  Blackall-Tambo,  Blackall-Tambo (R),1391,503,83,444,103,195,12,48
  Boulia,  Boulia (S),268,94,16,85,22,34,0,3
  Brisbane,  Brisbane (C),708765,497154,35547,112771,17279,28782,5310,11925
  Bulloo,  Bulloo (S),244,88,26,73,15,29,4,11
  Bundaberg,  Bundaberg (R),63674,23145,4914,21788,5011,6359,305,2148
  Burdekin,  Burdekin (S),11807,4305,949,4081,742,1300,72,370
  Burke,  Burke (S),222,94,22,51,11,24,3,17
  Cairns,  Cairns (R),97901,53024,9105,23963,4306,4521,766,2214
  Carpentaria,  Carpentaria (S),1306,395,118,449,119,144,22,65
  Cassowary Coast,  Cassowary Coast (R),19338,7722,1740,5983,1216,1827,164,692
  Central Highlands ,  Central Highlands (R) ,16409,7974,1453,4890,800,843,65,391
  Charters Towers,  Charters Towers (R),7417,2810,571,2330,580,837,41,239
  Cherbourg,  Cherbourg (S),694,116,114,228,123,81,26,16
  Cloncurry,  Cloncurry (S),1887,851,166,541,116,164,15,38
  Cook,  Cook (S),2659,1152,257,778,185,188,16,83
  Croydon,  Croydon (S),162,48,12,68,13,10,3,14
  Diamantina,  Diamantina (S),172,82,21,41,15,14,0,0
  Doomadgee,  Doomadgee (S),780,115,103,375,62,99,7,19
  Douglas,  Douglas (S),7754,4069,833,1907,360,332,17,235
  Etheridge,  Etheridge (S),549,157,32,204,53,79,11,21
  Flinders ,  Flinders (S) ,1088,394,81,350,73,141,17,35
  Fraser Coast,  Fraser Coast (R),70027,24636,5696,24982,5749,6332,282,2340
  Gladstone,  Gladstone (R),39172,17854,3938,12258,2165,2074,114,771
  Gold Coast,  Gold Coast (C),360396,198874,31694,90446,17313,12835,1359,7878
  Goondiwindi,  Goondiwindi (R),6798,2901,473,2095,434,627,25,238
  Gympie,  Gympie (R),33581,12152,2757,11866,2650,3083,119,951
  Hinchinbrook,  Hinchinbrook (S),7687,2830,588,2469,473,1025,42,249
  Hope Vale,  Hope Vale (S),560,140,84,181,62,81,3,10
  Ipswich,  Ipswich (C),118043,58564,9558,32410,6421,7674,842,2575
  Isaac,  Isaac (R),11797,5853,1021,3533,590,499,28,278
  Kowanyama,  Kowanyama (S),637,136,126,236,32,93,4,14
  Livingstone,  Livingstone (S),23446,10094,1890,7742,1388,1696,56,577
  Lockhart River,  Lockhart River (S),414,94,70,111,56,48,10,21
  Lockyer Valley,  Lockyer Valley (R),24307,9301,1709,8083,1759,2523,139,801
  Logan,  Logan (C),190436,94155,16007,52122,11052,10800,2241,4060
  Longreach,  Longreach (R),2405,1129,159,673,140,186,9,114
  Mackay,  Mackay (R),74174,32111,6542,23755,4288,5232,244,2008
  McKinlay,  McKinlay (S),580,251,38,202,40,41,0,7
  Mapoon,  Mapoon (S),209,36,18,80,26,31,0,7
  Maranoa,  Maranoa (R),8014,3456,524,2554,433,729,58,255
  Mareeba,  Mareeba (S),13553,5678,1086,3891,820,1384,124,578
  Moreton Bay,  Moreton Bay (R),276169,139338,22238,77994,14805,15118,998,5682
  Mornington,  Mornington (S),686,178,95,226,53,83,16,40
  Mount Isa,  Mount Isa (C),11038,5558,955,3037,582,589,71,238
  Murweh,  Murweh (S),2867,1113,222,854,209,335,22,103
  Napranum,  Napranum (S),606,166,108,190,70,65,3,6
  Noosa,  Noosa (S),36633,19666,3353,9735,1668,1361,82,772
  North Burnett,  North Burnett (R),6998,2368,433,2307,545,981,42,318
  Northern Peninsula Area,  Northern Peninsula Area (R),1494,692,247,329,73,116,0,28
  Palm Island,  Palm Island (S),1529,380,212,511,188,210,9,30
  Paroo,  Paroo (S),1135,389,88,369,86,130,22,52
  Pormpuraaw,  Pormpuraaw (S),513,116,65,177,47,81,21,11
  Quilpie,  Quilpie (S),557,234,43,183,39,51,0,15
  Redland,  Redland (C),100036,51773,7727,28892,4599,4919,260,1856
  Richmond,  Richmond (S),557,205,32,193,29,72,0,22
  Rockhampton,  Rockhampton (R),50434,22126,3615,15384,3013,4479,273,1549
  Scenic Rim,  Scenic Rim (R),26679,11861,2060,8030,1693,2155,79,800
  Somerset,  Somerset (R),16155,5858,1260,5487,1286,1601,71,583
